verb,agency,power
abandon,agency_pos,power_agent
abolish,agency_pos,power_agent
absorb,agency_pos,power_agent
abuse,agency_pos,power_agent
accelerate,agency_pos,power_agent
accept,agency_neg,power_agent
access,agency_equal,power_agent
accommodate,agency_pos,power_equal
accompany,agency_equal,power_theme
accomplish,agency_pos,power_equal
accord,agency_pos,power_agent
account,agency_equal,power_agent
accumulate,agency_equal,power_agent
accuse,agency_pos,power_agent
ache,agency_neg,
achieve,agency_pos,power_theme
acknowledge,agency_neg,power_agent
acquaint,agency_pos,power_agent
acquire,agency_pos,power_agent
acquit,agency_pos,power_agent
activate,agency_pos,power_agent
act,agency_pos,
adapt,agency_pos,power_agent
address,agency_neg,power_equal
add,agency_pos,power_agent
adjoin,agency_pos,power_agent
adjust,agency_pos,power_agent
administer,agency_pos,power_agent
admire,agency_equal,power_theme
admit,agency_pos,power_theme
adopt,agency_pos,power_agent
adore,agency_equal,power_theme
adorn,agency_pos,power_theme
advance,agency_pos,power_agent
advertise,agency_equal,power_agent
advise,agency_pos,power_agent
advocate,agency_pos,power_equal
affect,agency_pos,power_agent
affirm,agency_pos,power_agent
affix,agency_pos,power_agent
afford,agency_equal,power_agent
age,agency_neg,
aggravate,agency_pos,power_theme
agonize,agency_neg,
agonize over,agency_equal,power_theme
agree,agency_equal,
agree on,agency_pos,power_equal
aid,agency_pos,power_agent
aim,agency_pos,power_equal
alarm,agency_pos,power_agent
alert,agency_pos,power_agent
allege,agency_pos,power_agent
allow,agency_pos,power_agent
alter,agency_pos,power_agent
amble,agency_pos,
amend,agency_pos,power_agent
amuse,agency_pos,power_theme
analyze,agency_neg,power_equal
anchor,agency_pos,power_agent
anger,agency_equal,power_equal
angle,agency_equal,
animate,agency_equal,power_equal
announce,agency_pos,power_theme
annoy,agency_pos,power_agent
answer,agency_equal,power_theme
anticipate,agency_pos,power_equal
apologize,agency_pos,power_theme
apologize to,agency_pos,power_theme
appall,agency_equal,power_agent
appeal,agency_neg,power_theme
appeal to,agency_pos,power_theme
appear,agency_pos,
applaud,agency_pos,power_theme
apply,agency_pos,power_agent
apply to,agency_neg,power_equal
appoint,agency_pos,power_agent
appraise,agency_pos,power_agent
appreciate,agency_neg,power_equal
approach,agency_pos,power_equal
approve,agency_pos,power_agent
arche,agency_pos,power_agent
arc,agency_pos,power_agent
argue,agency_pos,power_equal
arise,agency_pos,
arm,agency_pos,power_agent
arouse,agency_pos,power_agent
arrange,agency_pos,power_agent
arrest,agency_pos,power_agent
arrive,agency_equal,
ascend,agency_pos,power_theme
ask,agency_pos,power_theme
assail,agency_pos,power_agent
assault,agency_pos,power_agent
assemble,agency_pos,power_equal
assert,agency_pos,power_agent
assess,agency_pos,power_equal
assign,agency_pos,power_agent
assists,agency_pos,power_theme
associate,agency_pos,power_equal
assume,agency_neg,power_agent
assure,agency_pos,power_agent
astonish,agency_pos,power_agent
attach,agency_pos,power_agent
attach to,agency_pos,power_agent
attack,agency_pos,power_agent
attempt,agency_pos,power_equal
attend,agency_equal,power_theme
attract,agency_equal,power_equal
attribute,agency_neg,power_agent
authorize,agency_pos,power_agent
avert,agency_pos,power_agent
avoid,agency_pos,power_agent
await,agency_neg,power_theme
awaken,agency_pos,power_agent
awake,agency_pos,
award,agency_pos,power_agent
babble,agency_pos,power_equal
backhand,agency_pos,power_agent
back,agency_pos,power_equal
baffle,agency_pos,power_agent
bag,agency_pos,power_agent
bail,agency_pos,power_agent
bake,agency_pos,power_agent
balance,agency_pos,power_equal
bald,agency_neg,
ball,agency_pos,power_agent
bandage,agency_pos,power_agent
bang,agency_pos,power_agent
bank,agency_pos,
ban,agency_pos,power_agent
bark,agency_equal,power_equal
barrel,agency_pos,power_agent
bars,agency_pos,power_agent
base,agency_pos,power_equal
bash,agency_pos,power_agent
bath,agency_pos,power_agent
bat,agency_pos,power_agent
batter,agency_pos,power_agent
battle,agency_pos,power_agent
bawl,agency_equal,
beam,agency_pos,
bear,agency_pos,power_equal
beat,agency_pos,power_agent
beckon,agency_pos,power_agent
become,agency_pos,power_theme
beep,agency_pos,power_equal
begin,agency_pos,power_equal
beg,agency_pos,power_theme
behave,agency_equal,
behold,agency_equal,power_theme
belch,agency_pos,
believe,agency_neg,power_theme
bellow,agency_pos,power_agent
belong to,agency_neg,power_theme
belt,agency_pos,power_agent
bend,agency_pos,power_agent
benefit,agency_neg,power_theme
besiege,agency_pos,power_agent
betray,agency_pos,power_agent
bet,agency_pos,power_equal
better,agency_pos,power_agent
bewilder,agency_equal,power_agent
bid,agency_equal,power_agent
billow,agency_pos,
bind,agency_pos,power_agent
bite,agency_pos,power_agent
blacken,agency_pos,power_agent
blackmail,agency_pos,power_agent
blame,agency_pos,power_agent
blanche,agency_pos,
blare,agency_equal,power_equal
blast,agency_pos,power_agent
blaze,agency_equal,
bleach,agency_pos,power_agent
bleed,agency_neg,
blend,agency_pos,power_agent
bless,agency_pos,power_equal
blind,agency_pos,power_agent
blink,agency_equal,
block,agency_pos,power_agent
bloody,agency_pos,power_agent
blot,agency_pos,power_agent
blow,agency_pos,
blur,agency_pos,power_agent
blurt,agency_pos,power_equal
blush,agency_neg,
board,agency_pos,power_agent
boast,agency_pos,power_agent
bob,agency_equal,
boil,agency_pos,power_agent
bolt,agency_pos,
bomb,agency_pos,power_agent
bone,agency_pos,power_agent
book,agency_pos,power_equal
boom,agency_pos,
boost,agency_pos,power_agent
boot,agency_pos,power_agent
border,agency_neg,power_equal
bore,agency_equal,power_equal
borrow,agency_pos,power_agent
bother,agency_pos,power_equal
bounce,agency_pos,
bound,agency_pos,power_agent
bowl,agency_pos,
bow,agency_pos,
bow to,agency_neg,power_theme
box,agency_pos,power_agent
brace,agency_pos,power_agent
brake,agency_pos,
brandish,agency_pos,power_equal
break,agency_pos,power_agent
breathe,agency_neg,
breed,agency_pos,power_agent
brief,agency_equal,power_theme
brighten,agency_pos,power_agent
brim,agency_pos,
bring,agency_pos,power_agent
bristle,agency_equal,
broadcast,agency_pos,power_agent
broaden,agency_pos,power_equal
brood,agency_neg,
browse,agency_pos,power_theme
bruise,agency_pos,power_agent
brush,agency_pos,power_theme
bubble,agency_pos,
buckle up,agency_pos,power_agent
buck,agency_pos,power_agent
budge,agency_pos,
buffet,agency_pos,power_agent
bug,agency_pos,power_equal
build,agency_pos,power_agent
bulge,agency_neg,
bump,agency_pos,power_agent
bundle,agency_pos,power_equal
bury,agency_pos,power_agent
burn,agency_pos,power_agent
burrow,agency_pos,
burst,agency_pos,power_agent
bustle,agency_pos,
bust,agency_pos,power_agent
button,agency_equal,power_agent
buy,agency_pos,power_agent
buzz,agency_pos,
cage,agency_pos,power_agent
cake,agency_pos,
calculate,agency_pos,power_equal
call,agency_pos,power_theme
calm,agency_pos,power_equal
camp,agency_pos,
cancel,agency_pos,power_agent
cap,agency_pos,power_agent
capture,agency_pos,power_agent
careen,agency_pos,
care,agency_pos,power_equal
caress,agency_pos,power_equal
carry,agency_pos,power_agent
carve,agency_pos,power_agent
cascade,agency_pos,
cash,agency_pos,power_agent
cast,agency_pos,power_agent
catch,agency_pos,power_agent
cause,agency_pos,power_agent
caution,agency_equal,power_agent
cave,agency_neg,
cease,agency_neg,power_agent
celebrate,agency_pos,power_theme
center,agency_pos,power_agent
center on,agency_pos,power_equal
chain,agency_pos,power_agent
chalk,agency_pos,power_agent
challenge,agency_pos,power_agent
change,agency_pos,power_agent
chant,agency_pos,power_theme
characterize,agency_equal,power_agent
charge,agency_pos,power_agent
charm,agency_pos,power_agent
char,agency_pos,power_agent
chase,agency_pos,power_theme
chat,agency_pos,
chatter,agency_pos,
cheat,agency_pos,power_agent
check,agency_equal,power_agent
cheer,agency_pos,power_theme
chew,agency_pos,power_agent
chill,agency_equal,power_agent
chime,agency_neg,
chip,agency_pos,power_agent
chirp,agency_equal,
choke,agency_pos,power_agent
choke on,agency_neg,power_theme
choose,agency_pos,power_agent
chop,agency_pos,power_agent
chuckle,agency_pos,
chuck,agency_pos,power_agent
chug,agency_pos,power_agent
churn,agency_pos,power_equal
circle,agency_pos,power_agent
circulate,agency_pos,power_agent
cite,agency_pos,power_theme
claim,agency_pos,power_agent
clamber,agency_pos,
clamp,agency_pos,power_agent
clap,agency_pos,power_equal
clarify,agency_pos,power_equal
clasp,agency_pos,power_agent
classify,agency_pos,power_agent
clatter,agency_pos,
claw,agency_pos,power_agent
clean,agency_pos,power_agent
cleanse,agency_pos,power_agent
clear,agency_pos,power_agent
clench,agency_pos,power_agent
click,agency_pos,power_agent
climb,agency_pos,power_equal
cling to,agency_pos,power_theme
clink,agency_equal,
clip,agency_pos,power_agent
cloak,agency_equal,power_agent
clock,agency_neg,power_agent
clog,agency_pos,power_agent
close,agency_pos,power_agent
clothe,agency_pos,power_agent
cloud,agency_pos,power_agent
cluster,agency_pos,power_agent
clutch,agency_pos,power_equal
clutter,agency_pos,power_agent
coat,agency_pos,power_agent
coax,agency_pos,power_equal
coil,agency_pos,power_agent
collapse,agency_pos,power_agent
collect,agency_pos,power_theme
collide,agency_pos,
collide with,agency_pos,power_agent
color,agency_pos,power_equal
combine,agency_pos,power_agent
comb,agency_pos,power_agent
come,agency_pos,
comfort,agency_pos,power_agent
command,agency_pos,power_agent
commemorate,agency_pos,power_theme
commence,agency_pos,power_agent
comment,agency_pos,power_equal
commission,agency_pos,power_agent
commit,agency_pos,power_agent
communicate,agency_equal,power_agent
compare,agency_equal,power_equal
compel,agency_pos,power_agent
compensate,agency_pos,power_theme
compete,agency_pos,
compile,agency_pos,power_theme
complain,agency_pos,
complete,agency_pos,power_equal
complicate,agency_pos,power_equal
comply,agency_pos,
compose,agency_pos,power_agent
comprehend,agency_pos,power_theme
compromise,agency_pos,power_equal
conceal,agency_pos,power_equal
concede,agency_pos,power_theme
conceive,agency_pos,power_agent
concentrate,agency_equal,power_theme
concentrate on,agency_pos,power_theme
concern,agency_equal,power_equal
conclude,agency_pos,power_agent
condemn,agency_pos,power_agent
conduct,agency_pos,power_agent
confer,agency_pos,power_equal
confess,agency_pos,power_equal
confine,agency_pos,power_agent
confirm,agency_pos,power_equal
confiscate,agency_pos,power_agent
confront,agency_pos,power_equal
confuse,agency_pos,power_agent
congratulate,agency_equal,power_theme
connect,agency_pos,power_agent
conquer,agency_pos,power_agent
consider,agency_neg,power_equal
consist of,agency_neg,power_theme
console,agency_pos,power_equal
constitute,agency_neg,power_theme
construct,agency_pos,power_agent
consult,agency_pos,power_theme
consume,agency_pos,power_agent
contact,agency_pos,power_equal
contain,agency_pos,power_agent
contaminate,agency_equal,power_agent
contemplate,agency_neg,power_equal
contest,agency_pos,power_agent
continue,agency_pos,power_equal
contort,agency_pos,power_agent
contract,agency_pos,power_theme
contradict,agency_pos,power_agent
contrast,agency_pos,power_equal
contribute,agency_pos,power_theme
control,agency_pos,power_agent
convene,agency_pos,power_agent
converge,agency_equal,
converse,agency_pos,
convert,agency_pos,power_agent
convey,agency_pos,power_agent
convict,agency_pos,power_agent
convince,agency_pos,power_agent
convulse,agency_pos,power_agent
cook,agency_pos,power_equal
cool,agency_neg,power_equal
cooperate,agency_equal,
coordinate,agency_pos,power_agent
copy,agency_pos,power_theme
cop,agency_pos,power_agent
corner,agency_pos,power_agent
correct,agency_pos,power_agent
correspond,agency_neg,
correspond with,agency_equal,power_equal
cost,agency_pos,power_agent
cough,agency_equal,
counter,agency_pos,power_agent
count,agency_equal,power_equal
course,agency_equal,
court,agency_equal,power_equal
cover,agency_pos,power_agent
cower,agency_neg,
crackle,agency_pos,power_agent
crack,agency_pos,power_agent
cradle,agency_pos,power_agent
cram,agency_pos,power_theme
crane,agency_pos,power_equal
crank,agency_pos,power_agent
crash,agency_pos,power_agent
crawl,agency_pos,
creak,agency_equal,
create,agency_pos,power_agent
credit,agency_pos,power_theme
creep,agency_equal,
crest,agency_equal,
cry,agency_equal,
cringe,agency_neg,
criticize,agency_pos,power_agent
crop,agency_pos,power_agent
cross,agency_pos,power_agent
cross out,agency_pos,power_agent
crouch,agency_neg,
crowd,agency_pos,power_agent
crow,agency_pos,
crucify,agency_pos,power_agent
cruise,agency_pos,
crumble,agency_neg,
crumple,agency_pos,
crunch,agency_pos,power_agent
crush,agency_pos,power_agent
cuddle,agency_equal,
cuff,agency_pos,power_agent
cultivate,agency_pos,power_agent
cup,agency_pos,power_agent
cure,agency_pos,power_agent
curl,agency_pos,power_agent
curse,agency_equal,power_agent
curtain,agency_pos,power_equal
curve,agency_neg,
cut,agency_pos,power_agent
dab,agency_pos,power_equal
damage,agency_pos,power_agent
dance,agency_pos,
dangle,agency_pos,power_agent
dare,agency_pos,power_agent
darken,agency_equal,power_equal
dart,agency_pos,
dash,agency_pos,
date,agency_pos,power_equal
dawn,agency_neg,
dazzle,agency_pos,power_agent
deafen,agency_pos,power_agent
deal,agency_pos,power_agent
debate,agency_pos,power_equal
decapitate,agency_pos,power_agent
decay,agency_neg,
decide,agency_pos,power_agent
deck,agency_pos,power_equal
declare,agency_pos,power_equal
decline,agency_pos,power_agent
decorate,agency_pos,power_equal
decrease,agency_pos,power_agent
dedicate,agency_pos,power_equal
deem,agency_pos,power_agent
deepen,agency_pos,power_equal
defeat,agency_pos,power_agent
defend,agency_pos,power_agent
defer,agency_equal,power_theme
defer to,agency_neg,power_theme
defy,agency_pos,power_agent
define,agency_pos,power_equal
deflate,agency_pos,power_agent
deflect,agency_pos,power_agent
delay,agency_pos,power_agent
delight,agency_pos,power_theme
deliver,agency_pos,power_agent
demand,agency_pos,power_agent
demolish,agency_pos,power_agent
demonstrate,agency_pos,power_agent
deny,agency_pos,power_agent
denounce,agency_pos,power_agent
dent,agency_pos,power_agent
depart,agency_pos,power_theme
depend,agency_neg,
depend on,agency_neg,power_theme
depict,agency_pos,power_agent
deploy,agency_pos,power_agent
depose,agency_pos,power_agent
deposit,agency_pos,power_agent
depress,agency_equal,power_agent
deprive,agency_pos,power_agent
derive,agency_pos,power_equal
descend,agency_pos,
describe,agency_pos,power_equal
desert,agency_pos,power_agent
deserve,agency_neg,power_equal
designate,agency_pos,power_agent
design,agency_pos,power_agent
desire,agency_neg,power_theme
despise,agency_pos,power_equal
destroy,agency_pos,power_agent
detach,agency_pos,power_agent
detain,agency_pos,power_agent
detect,agency_pos,power_theme
determine,agency_pos,power_agent
deter,agency_pos,power_agent
detonate,agency_pos,power_agent
devastate,agency_pos,power_agent
develop,agency_pos,power_agent
devise,agency_pos,power_agent
devote,agency_pos,power_equal
devour,agency_pos,
diagnose,agency_pos,power_agent
dial,agency_pos,power_agent
dictate,agency_pos,power_agent
die,agency_neg,
digest,agency_pos,power_agent
dig,agency_pos,power_agent
diminish,agency_pos,power_agent
dim,agency_pos,power_agent
dip,agency_pos,power_agent
direct,agency_pos,power_agent
disagree,agency_pos,
disappear,agency_pos,
disappoint,agency_pos,power_theme
disapprove of,agency_equal,power_agent
disarm,agency_pos,power_agent
disbelieve,agency_pos,power_agent
discard,agency_pos,power_agent
discharge,agency_pos,power_agent
disclose,agency_pos,power_equal
disconnect,agency_pos,power_agent
discourage,agency_pos,power_agent
discover,agency_pos,power_agent
discuss,agency_pos,power_equal
disengage,agency_pos,power_agent
disguise,agency_pos,power_agent
disgust,agency_neg,power_equal
dishevel,agency_pos,power_agent
disintegrate,agency_pos,power_agent
dislodge,agency_pos,power_agent
dismantle,agency_pos,power_agent
dismiss,agency_pos,power_agent
dismount,agency_pos,
disorient,agency_pos,power_agent
dispatch,agency_pos,power_agent
dispense,agency_pos,power_agent
disperse,agency_pos,power_agent
displace,agency_pos,power_agent
display,agency_equal,power_agent
dispose,agency_pos,power_agent
dispute,agency_pos,power_agent
disrupt,agency_pos,power_agent
dissipate,agency_pos,power_agent
dissolve,agency_pos,power_agent
distinguish,agency_pos,power_agent
distort,agency_pos,power_agent
distract,agency_pos,power_agent
distribute,agency_pos,power_agent
disturb,agency_pos,power_equal
ditch,agency_pos,power_agent
divert,agency_pos,power_agent
dive,agency_pos,
divide,agency_pos,power_agent
divorce,agency_pos,power_agent
dock,agency_pos,power_agent
document,agency_pos,power_equal
dodge,agency_pos,power_agent
do,agency_pos,power_agent
dog,agency_equal,power_agent
dominate,agency_pos,power_agent
donate,agency_pos,power_theme
don,agency_pos,power_agent
doom,agency_pos,power_agent
dot,agency_pos,power_agent
double,agency_pos,power_agent
doubt,agency_neg,power_agent
douse,agency_pos,power_agent
down,agency_pos,power_agent
doze,agency_neg,
draft,agency_pos,power_agent
drag,agency_pos,power_agent
drain,agency_pos,power_agent
drape,agency_pos,power_agent
draw,agency_pos,power_agent
dread,agency_neg,power_theme
dream,agency_neg,power_theme
drench,agency_pos,power_agent
dress,agency_pos,power_agent
dribble,agency_pos,power_agent
dry,agency_pos,power_agent
drift,agency_equal,
drill,agency_pos,power_agent
drink,agency_pos,power_agent
drip,agency_pos,power_equal
drive,agency_pos,power_agent
drool,agency_neg,
droop,agency_neg,
drop,agency_pos,power_agent
drown,agency_pos,power_agent
drug,agency_pos,power_agent
drum,agency_pos,
duck,agency_pos,power_theme
dump,agency_pos,power_agent
dust,agency_pos,power_agent
dwarf,agency_neg,power_agent
dwell,agency_equal,power_theme
earn,agency_pos,power_equal
ease,agency_pos,power_equal
eat,agency_pos,power_agent
echo,,power_theme
echo,agency_equal,
edge,agency_pos,power_agent
edit,agency_pos,power_agent
educate,agency_pos,power_agent
eject,agency_pos,power_agent
elaborate,agency_pos,power_theme
elbow,agency_pos,power_agent
elect,agency_pos,power_agent
elevate,agency_pos,power_equal
eliminate,agency_pos,power_agent
emanate,agency_pos,power_agent
embarrass,agency_pos,power_equal
embed,agency_pos,power_equal
emblazon,agency_pos,power_agent
embrace,agency_pos,power_agent
embroider,agency_pos,power_agent
emerge,agency_pos,
emit,agency_pos,power_theme
emphasize,agency_pos,power_agent
employ,agency_pos,power_agent
empty,agency_pos,power_agent
enable,agency_pos,power_agent
enact,agency_pos,power_equal
encase,agency_pos,power_agent
encircle,agency_pos,power_agent
enclose,agency_equal,power_agent
encounter,agency_neg,power_equal
encourage,agency_pos,power_agent
endanger,agency_equal,power_equal
endorse,agency_pos,power_equal
end,agency_pos,power_agent
endure,agency_neg,power_theme
enforce,agency_pos,power_theme
engage,agency_pos,power_agent
engrave,agency_pos,power_agent
engross,agency_pos,power_agent
engulf,agency_pos,power_agent
enhance,agency_pos,power_agent
enjoy,agency_neg,power_theme
enlist,agency_pos,power_agent
enrage,agency_pos,power_agent
enrich,agency_pos,power_agent
ensure,agency_pos,power_agent
enter,agency_pos,power_agent
entertain,agency_pos,power_theme
entitle,agency_equal,power_agent
envelop,agency_pos,power_agent
envy,agency_equal,power_theme
envision,agency_equal,power_agent
equip,agency_pos,power_agent
erase,agency_pos,power_agent
erect,agency_pos,power_agent
erode,agency_pos,power_agent
erupt,agency_pos,
escalate,agency_pos,power_agent
escape,agency_pos,power_equal
escort,agency_pos,power_agent
establish,agency_pos,power_agent
estimate,agency_neg,power_equal
etch,agency_pos,power_agent
evacuate,agency_pos,power_agent
evade,agency_pos,power_theme
evaluate,agency_pos,power_agent
evolve,agency_pos,
exaggerate,agency_pos,power_equal
