verb,agency,power
examine,agency_equal,power_agent
exasperate,agency_pos,power_agent
exceed,agency_pos,power_agent
exchange,agency_pos,power_agent
excite,agency_pos,power_equal
exclude,agency_pos,power_agent
excuse,agency_equal,power_agent
execute,agency_pos,power_agent
exercise,agency_pos,power_agent
exert,agency_pos,power_agent
exhale,agency_pos,power_agent
exhaust,agency_pos,power_agent
exist,agency_neg,
exit,agency_pos,power_equal
expand,agency_pos,power_agent
expect,agency_neg,power_agent
expel,agency_pos,power_agent
experience,agency_neg,power_theme
explain,agency_pos,power_theme
explode,agency_pos,
exploit,agency_pos,power_agent
explore,agency_pos,power_agent
expose,agency_pos,power_agent
express,agency_equal,power_agent
extend,agency_pos,power_agent
extinguish,agency_pos,power_agent
extract,agency_pos,power_agent
eyeball,agency_pos,power_theme
eye,agency_equal,power_agent
face,agency_neg,power_equal
fade,agency_neg,
fail,agency_neg,power_agent
faint,agency_neg,
fake,agency_pos,power_equal
fake out,agency_pos,power_agent
fall,agency_pos,
falter,agency_neg,
fancy,agency_neg,power_theme
fan,agency_pos,power_theme
fart,agency_neg,
fascinate,agency_neg,power_agent
fashion,agency_pos,power_agent
fasten,agency_pos,power_agent
fast,agency_pos,
favor,agency_pos,power_equal
fear,agency_neg,power_theme
feature,agency_neg,power_agent
feed,agency_pos,power_agent
feel,agency_equal,power_equal
fee,agency_equal,power_agent
feign,agency_pos,power_equal
fence,agency_pos,power_agent
fend off,agency_pos,power_equal
fetch,agency_pos,power_agent
fiddle,agency_equal,
fidget,agency_equal,
fight,agency_pos,power_equal
figure,agency_pos,power_equal
file,agency_pos,power_equal
fill,agency_pos,power_theme
film,agency_pos,power_equal
filter,agency_pos,power_agent
finance,agency_pos,power_agent
find,agency_equal,power_equal
finger,agency_pos,power_agent
finish,agency_pos,power_equal
fire,agency_pos,power_agent
fire at,agency_pos,power_agent
fish for,agency_pos,power_theme
fishtail,agency_equal,power_agent
fit,agency_pos,power_agent
fixate on,agency_neg,power_theme
fix,agency_pos,power_agent
flag,agency_pos,power_agent
flail,agency_equal,
flame,agency_pos,
flank,agency_pos,power_equal
flap,agency_neg,
flare,agency_pos,
flash,agency_equal,
flatten,agency_pos,power_agent
flee,agency_pos,
flex,agency_pos,power_agent
flicker,agency_equal,
flick,agency_pos,power_agent
fly,agency_pos,
flinch,agency_neg,
fling,agency_pos,power_agent
flip,agency_pos,
flirt,agency_pos,
float,agency_neg,
flood,agency_pos,power_agent
floor,agency_pos,power_equal
flop,agency_pos,
flow,agency_neg,
flush,agency_pos,power_agent
flutter,agency_pos,
focus,agency_pos,
focus on,agency_equal,power_theme
fold,agency_pos,power_agent
follow,agency_neg,power_theme
fondle,agency_pos,power_agent
fool,agency_pos,power_agent
forbid,agency_pos,power_agent
force,agency_pos,power_agent
forge,agency_pos,power_agent
forget,agency_neg,power_agent
forgive,agency_pos,power_agent
form,agency_pos,power_agent
foster,agency_equal,power_agent
found,agency_pos,power_agent
frame,agency_pos,power_equal
freak out,agency_equal,
free,agency_pos,power_agent
freeze,agency_pos,power_agent
fry,agency_pos,power_agent
frighten,agency_pos,power_agent
frisk,agency_pos,power_agent
front,agency_pos,power_agent
frown,agency_pos,
frustrate,agency_pos,power_equal
fuel,agency_equal,power_agent
fulfill,agency_pos,power_equal
fulfil,agency_pos,power_theme
fumble,agency_equal,
fume,agency_pos,
function,agency_pos,
furnish,agency_pos,power_agent
furrow,agency_equal,power_agent
fuss over,agency_pos,power_theme
gag,agency_pos,power_agent
gag on,agency_neg,power_agent
gain,agency_pos,power_agent
gallop,agency_pos,
gamble,agency_pos,
gap,agency_pos,power_agent
gasp,agency_equal,
gather,agency_pos,power_agent
gauge,agency_pos,power_equal
gawk,agency_equal,
gaze,agency_equal,
generate,agency_pos,power_agent
gesture,agency_equal,power_agent
get,agency_pos,power_agent
giggle,agency_pos,
give,agency_pos,power_agent
glance,agency_neg,
glare,agency_pos,
glaze,agency_pos,power_agent
gleam,agency_neg,
glide,agency_equal,
glimpse,agency_neg,power_agent
glint,agency_equal,
glisten,agency_neg,
glitter,agency_neg,
glower,agency_equal,
glow,agency_neg,
glue,agency_pos,power_agent
gnaw,agency_pos,power_agent
go,,power_equal
go,agency_equal,
gouge,agency_pos,power_agent
govern,agency_pos,power_agent
grab,agency_pos,power_agent
graduate,agency_pos,
grant,agency_pos,power_agent
grapple with,agency_pos,power_equal
grasp,agency_equal,power_agent
graze,agency_pos,power_agent
greet,agency_equal,power_theme
grieve,agency_neg,power_theme
grill,agency_pos,power_agent
grimace,agency_neg,
grind,agency_pos,power_agent
grin,agency_pos,
grip,agency_pos,power_agent
grit,agency_pos,power_agent
groan,agency_pos,
groom,agency_pos,power_agent
grope,agency_pos,power_agent
ground,agency_pos,power_agent
group,agency_pos,power_agent
growl,agency_pos,
grow,agency_pos,
grumble,agency_pos,
grunt,agency_pos,
guarantee,agency_pos,power_agent
guard,agency_pos,power_theme
guess,agency_neg,power_equal
guide,agency_pos,power_agent
gulp,agency_pos,power_agent
gush,agency_equal,
gyrate,agency_pos,
hack,agency_pos,power_agent
hail,agency_pos,power_theme
halt,agency_pos,power_agent
hammer,agency_pos,power_agent
hamper,agency_pos,power_agent
handcuff,agency_pos,power_agent
handle,agency_pos,power_agent
hand,agency_pos,power_agent
hang,agency_pos,power_agent
happen,agency_neg,
harass,agency_pos,power_agent
harden,agency_pos,power_equal
harm,agency_pos,power_agent
hate,agency_neg,power_theme
haul,agency_pos,power_equal
haunt,agency_neg,power_agent
head,agency_pos,
heal,agency_pos,power_agent
heap,agency_pos,power_agent
hear,agency_neg,power_theme
heat,agency_pos,power_agent
heave,agency_pos,power_agent
heft,agency_pos,power_agent
heighten,agency_pos,power_agent
help,agency_pos,power_equal
herd,agency_pos,power_agent
hesitate,agency_neg,
hide,agency_pos,power_agent
highlight,agency_pos,power_equal
hike,agency_equal,power_equal
hire,agency_pos,power_agent
hiss,agency_pos,
hitch,agency_pos,power_agent
hit,agency_pos,power_agent
hobble,agency_pos,
hoist,agency_pos,power_equal
hold,agency_pos,power_agent
holler,agency_pos,power_agent
honk,agency_pos,
honor,agency_pos,power_theme
hook,agency_pos,power_agent
hope,agency_equal,power_theme
hop,agency_pos,
horrify,agency_equal,power_agent
house,agency_pos,power_agent
hover,agency_pos,
howl,agency_pos,
huddle,agency_pos,
huff,agency_pos,
hug,agency_pos,power_agent
humiliate,agency_pos,power_agent
hum,agency_pos,power_agent
hunch,agency_neg,
hunt,agency_pos,power_agent
hurl,agency_pos,power_agent
hurry,agency_pos,power_agent
hurtle,agency_pos,power_agent
hurt,agency_pos,power_agent
hush,agency_pos,power_agent
hustle,agency_pos,power_agent
hyperventilate,agency_equal,power_agent
hypnotize,agency_pos,power_agent
ice,agency_pos,power_agent
identify,agency_pos,power_agent
idle,agency_neg,
ignite,agency_pos,power_agent
ignore,agency_pos,power_agent
illuminate,agency_pos,power_equal
illustrate,agency_pos,power_equal
imagine,agency_equal,power_equal
imitate,agency_equal,power_theme
immerse,agency_pos,power_agent
immobilize,agency_pos,power_agent
impale,agency_pos,power_agent
implement,agency_pos,power_agent
imply,agency_neg,power_agent
implore,agency_pos,power_theme
impose,agency_pos,power_agent
impress,agency_neg,power_equal
improve,agency_pos,power_agent
improvise,agency_pos,
inch,agency_equal,
include,agency_pos,power_agent
incorporate,agency_pos,power_theme
increase,agency_pos,power_agent
indicate,agency_pos,power_equal
induce,agency_pos,power_agent
indulge,agency_equal,power_theme
infect,agency_pos,power_equal
inflict,agency_pos,power_agent
influence,agency_pos,power_agent
inform,agency_pos,power_agent
inhale,agency_equal,power_agent
inherit,agency_neg,power_agent
initiate,agency_pos,power_agent
inject,agency_pos,power_agent
injure,agency_pos,power_agent
insert,agency_pos,power_agent
insist,agency_pos,power_agent
insist on,agency_pos,power_agent
inspect,agency_pos,power_agent
inspire,agency_pos,power_agent
install,agency_pos,power_agent
instal,agency_pos,power_agent
instruct,agency_pos,power_agent
insult,agency_pos,power_agent
insure,agency_pos,power_agent
integrate,agency_pos,power_agent
intend,agency_neg,power_equal
intensify,agency_pos,power_agent
intercept,agency_pos,power_agent
interest,agency_neg,power_theme
interfere,agency_pos,
interpret,agency_pos,power_equal
interrogate,agency_pos,power_agent
interrupt,agency_pos,power_agent
intersect,agency_equal,power_equal
intervene,agency_pos,
interview,agency_pos,power_equal
intimidate,agency_pos,power_agent
intrigue,agency_neg,power_agent
introduce,agency_pos,power_agent
intrude,agency_pos,
invade,agency_pos,power_agent
invent,agency_pos,power_agent
investigate,agency_pos,power_agent
invest,agency_pos,power_agent
invite,agency_equal,power_agent
invoke,agency_pos,power_agent
involve,agency_pos,power_agent
irritate,agency_pos,power_agent
isolate,agency_equal,power_agent
issue,agency_pos,power_agent
jab,agency_pos,power_agent
jam,agency_pos,power_agent
jar,agency_pos,power_agent
jiggle,agency_pos,power_agent
jog,agency_pos,
join,agency_pos,power_theme
joke,agency_equal,
jolt,agency_pos,power_agent
jostle,agency_pos,power_agent
jot,agency_pos,power_theme
judge,agency_pos,power_agent
juggle,agency_pos,power_agent
jump,agency_pos,
justify,agency_pos,power_agent
jut,agency_pos,
keep,agency_neg,power_agent
key,agency_pos,power_agent
kick,agency_pos,power_agent
kidnap,agency_pos,power_agent
kid,agency_pos,power_agent
kill,agency_pos,power_agent
kiss,agency_pos,power_agent
kneel,agency_pos,
knit,agency_pos,power_agent
knock,agency_pos,power_agent
knot,agency_pos,power_agent
know,agency_neg,power_agent
label,agency_pos,power_equal
labor,agency_pos,
lace,agency_pos,power_agent
lack,agency_neg,power_theme
lag,agency_neg,
land,agency_pos,
lap,agency_pos,power_agent
lash,agency_pos,power_agent
last,agency_pos,power_agent
latch,agency_equal,power_equal
laugh,agency_pos,
launch,agency_pos,power_agent
lay,agency_pos,
lead,agency_pos,power_agent
leaf,agency_pos,power_agent
leak,agency_pos,power_equal
lean,agency_pos,
leap,agency_pos,
learn,agency_equal,power_theme
leave,agency_equal,power_agent
lecture,agency_pos,power_agent
leer,agency_neg,
lend,agency_equal,power_agent
let,agency_equal,power_agent
letter,agency_pos,power_equal
level,agency_pos,power_agent
lick,agency_pos,power_equal
lie,agency_pos,
lie to,agency_pos,power_equal
lift,agency_pos,power_agent
lighten,agency_pos,power_agent
light,agency_pos,power_agent
like,agency_equal,power_theme
limit,agency_pos,power_agent
limp,agency_neg,
line,agency_pos,power_equal
linger,agency_neg,
link,agency_pos,power_equal
listen,agency_pos,power_theme
list,agency_pos,power_equal
litter,agency_pos,power_agent
live,agency_equal,power_equal
live on,agency_neg,power_equal
load,agency_pos,power_agent
locate,agency_pos,power_equal
lock,agency_pos,power_agent
lodge,agency_equal,
loll,agency_neg,
look,agency_equal,power_equal
loom,agency_neg,
loop,agency_pos,power_agent
loosen,agency_pos,power_agent
loose,agency_pos,power_agent
lop,agency_pos,power_agent
lose,agency_equal,power_theme
lounge,agency_neg,
love,agency_pos,power_equal
lower,agency_pos,power_agent
lug,agency_pos,power_theme
lumber,agency_pos,
lunge,agency_pos,
lurch,agency_pos,power_agent
lure,agency_pos,power_agent
lurk,agency_neg,
magnify,agency_pos,power_equal
mail,agency_pos,power_agent
maintain,agency_pos,power_agent
make,agency_pos,power_agent
manage,agency_pos,power_agent
mandate,agency_pos,power_agent
maneuver,agency_pos,power_agent
mangle,agency_pos,power_agent
manipulate,agency_pos,power_agent
man,agency_pos,power_agent
manufacture,agency_pos,power_agent
march,agency_equal,
mark,agency_pos,power_agent
marry,agency_pos,power_equal
marvel at,agency_equal,power_theme
mash,agency_pos,power_agent
mask,agency_pos,power_agent
massage,agency_pos,power_theme
match,agency_pos,power_equal
materialize,agency_neg,
mat,agency_equal,power_agent
matter,agency_neg,
mean,agency_neg,power_equal
measure,agency_pos,power_equal
mediate,agency_pos,
meet,agency_pos,power_equal
melt,agency_pos,power_agent
memorize,agency_equal,power_equal
mend,agency_pos,power_agent
mention,agency_equal,power_theme
merge,agency_pos,power_agent
mesmerize,agency_equal,power_agent
mess up,agency_pos,power_agent
mill,agency_pos,
mime,agency_pos,power_theme
mimic,agency_pos,power_theme
mind,agency_equal,power_theme
mingle,agency_pos,power_theme
minimize,agency_pos,power_agent
mirror,agency_equal,power_agent
miss,agency_neg,power_theme
mistake,agency_equal,power_equal
misunderstand,agency_neg,power_theme
mix,agency_pos,power_agent
moan,agency_pos,
mobilize,agency_pos,power_agent
mock,agency_pos,power_agent
modify,agency_pos,power_agent
monitor,agency_neg,power_agent
mop,agency_pos,power_equal
motion to,agency_pos,power_equal
motivate,agency_pos,power_agent
mount,agency_pos,power_agent
mourn,agency_pos,
mouth,agency_pos,power_equal
move,agency_pos,power_agent
move on,agency_pos,power_equal
mow,agency_pos,power_agent
muffle,agency_pos,power_agent
mug,agency_pos,power_agent
mull,agency_equal,
multiply,agency_equal,power_agent
mumble,agency_pos,power_equal
munch,agency_pos,power_agent
murder,agency_pos,power_agent
murmur,agency_equal,power_equal
muster,agency_pos,power_agent
mute,agency_pos,power_agent
mutilate,agency_pos,power_agent
mutter,agency_equal,power_equal
nail,agency_pos,power_agent
name,agency_pos,power_agent
narrow,agency_pos,power_equal
navigate,agency_pos,power_agent
near,agency_pos,power_equal
need,agency_neg,power_theme
neglect,agency_equal,power_agent
negotiate,agency_pos,power_agent
nestle,agency_pos,power_agent
nibble,agency_pos,power_agent
nod,agency_pos,
nod to,agency_pos,power_theme
nominate,agency_pos,power_agent
nose,agency_pos,power_agent
note,agency_equal,power_theme
notice,agency_equal,power_equal
notify,agency_pos,power_agent
nudge,agency_pos,power_equal
number,agency_pos,power_equal
nurse,agency_pos,power_agent
nuzzle,agency_pos,power_theme
obey,agency_neg,power_theme
object,agency_pos,
object to,agency_pos,power_theme
oblige,agency_equal,power_theme
obliterate,agency_pos,power_agent
obscure,agency_pos,power_agent
observe,agency_neg,power_equal
obsess over,agency_equal,power_theme
obstruct,agency_pos,power_agent
obtain,agency_pos,power_agent
occupy,agency_pos,power_agent
occur,agency_neg,
offend,agency_pos,power_theme
offer,agency_pos,power_agent
offer to,agency_pos,power_theme
omit,agency_pos,power_agent
ooze,agency_equal,power_equal
open,agency_pos,power_agent
operate,agency_pos,power_agent
oppose,agency_pos,power_equal
order,agency_pos,power_agent
organize,agency_pos,power_agent
outlaw,agency_pos,power_agent
outline,agency_pos,power_theme
overcome,agency_pos,power_agent
overflow,agency_neg,
overhear,agency_equal,power_equal
overlap,agency_equal,power_agent
overlook,agency_neg,power_agent
oversee,agency_pos,power_agent
overtake,agency_pos,power_agent
overthrow,agency_pos,power_agent
overturn,agency_pos,power_agent
overwhelm,agency_pos,power_agent
owe,agency_neg,power_theme
own,agency_equal,power_agent
pace,agency_pos,power_equal
pack,agency_pos,power_agent
paddle,agency_pos,
pad,agency_pos,power_agent
page,agency_pos,power_equal
paint,agency_pos,power_agent
pal,agency_equal,
panic,agency_pos,power_equal
pan,agency_pos,power_agent
pant,agency_equal,
paralyze,agency_pos,power_agent
pardon,agency_pos,power_agent
park,agency_pos,power_agent
participate,agency_pos,
part,agency_pos,power_agent
pass,agency_pos,power_agent
paste,agency_pos,power_agent
patch,agency_pos,power_agent
patrol,agency_pos,power_agent
pat,agency_pos,power_equal
pause,agency_neg,
pave,agency_pos,power_equal
paw,agency_pos,power_equal
pay,agency_equal,power_agent
peck,agency_pos,power_agent
pedal,agency_pos,
peddle,agency_pos,power_agent
peek,agency_neg,
peel,agency_pos,power_agent
peep,agency_pos,
peer,agency_pos,
pee,agency_pos,
peg,agency_pos,power_agent
pelt,agency_pos,power_agent
penetrate,agency_pos,power_agent
perceive,agency_neg,power_equal
perch,agency_pos,
perfect,agency_pos,power_agent
perform,agency_pos,power_equal
permit,agency_pos,power_agent
perplex,agency_neg,power_agent
persuade,agency_pos,power_agent
peruse,agency_pos,power_theme
pet,agency_pos,power_equal
phone,agency_pos,power_equal
photograph,agency_pos,power_equal
pick,agency_pos,power_agent
picture,agency_equal,power_equal
pierce,agency_pos,power_agent
pile,agency_pos,power_agent
pinch,agency_pos,power_agent
pin,agency_pos,power_agent
pitch,agency_pos,power_agent
pivot,agency_pos,power_equal
place,agency_pos,power_agent
plague,agency_pos,power_agent
plan,agency_pos,power_agent
plant,agency_pos,power_agent
plaster,agency_pos,power_agent
plat,agency_pos,power_equal
play,agency_pos,power_agent
plead,agency_pos,power_theme
please,agency_neg,power_theme
pledge,agency_pos,power_agent
plop,agency_pos,power_agent
plow,agency_pos,power_agent
pluck,agency_pos,power_agent
plug in,agency_pos,power_agent
plummet,agency_neg,
plunge,agency_pos,power_agent
pocket,agency_equal,power_agent
point at,agency_pos,power_equal
poise,agency_pos,
poison,agency_pos,power_agent
poke,agency_pos,power_agent
polish,agency_pos,power_theme
ponder,agency_neg,
pops,agency_pos,power_agent
portray,agency_pos,power_theme
pose,agency_neg,
position,agency_pos,power_agent
possess,agency_equal,power_agent
postpone,agency_pos,power_agent
post,agency_pos,power_agent
pounce,agency_pos,
pound,agency_pos,power_agent
pour,agency_pos,power_agent
power,agency_pos,power_agent
practice,agency_pos,power_theme
praise,agency_pos,power_equal
pray,agency_equal,power_theme
pray to,agency_neg,power_theme
preach,agency_pos,power_equal
precede,agency_neg,power_agent
predict,agency_equal,power_theme
prefer,agency_neg,power_theme
preoccupy,agency_equal,power_agent
prepare,agency_pos,power_agent
prescribe,agency_pos,power_agent
present,agency_pos,power_agent
preserve,agency_pos,power_agent
preside,agency_pos,
press,agency_pos,power_agent
presume,agency_equal,power_agent
pretend,agency_pos,power_agent
prevail,agency_pos,
prevent,agency_pos,power_agent
prick,agency_pos,power_agent
pry,agency_equal,
print,agency_pos,power_agent
probe,agency_pos,power_agent
proceed,agency_pos,
process,agency_pos,power_equal
proclaim,agency_pos,power_agent
prod,agency_pos,power_agent
produce,agency_pos,power_agent
program,agency_pos,power_agent
progress,agency_pos,
prohibit,agency_pos,power_agent
project,agency_equal,power_agent
promise,agency_pos,power_equal
promote,agency_pos,power_theme
prompt,agency_pos,power_agent
pronounce,agency_pos,power_agent
propel,agency_pos,power_agent
propose,agency_pos,power_agent
prop,agency_pos,power_agent
prosecute,agency_pos,power_agent
protect,agency_pos,power_agent
protest,agency_pos,power_equal
protrude,agency_neg,
prove,agency_pos,power_agent
provide,agency_pos,power_agent
provoke,agency_pos,power_equal
prowl,agency_pos,
publish,agency_pos,power_agent
puff,agency_pos,
pull,agency_pos,power_agent
pulsate,agency_equal,
pulse,agency_equal,
pummel,agency_pos,power_agent
pump,,power_agent
punch,agency_pos,power_agent
punctuate,agency_pos,power_agent
puncture,agency_pos,power_agent
punish,agency_pos,power_agent
purchase,agency_pos,power_agent
purr,agency_equal,
pursue,agency_pos,power_theme
push,agency_pos,power_agent
put,agency_equal,power_agent
puzzle,agency_neg,power_agent
qualify,agency_neg,
question,agency_pos,power_agent
quicken,agency_pos,power_agent
quiet,agency_pos,power_agent
quit,agency_pos,power_agent
quiver,agency_pos,
quote,agency_equal,power_theme
race,agency_pos,power_equal
rack up,agency_pos,power_equal
radiate,agency_equal,power_theme
rag,agency_pos,power_agent
raid,agency_pos,power_agent
rail against,agency_pos,power_agent
rain,agency_pos,power_agent
raise,agency_pos,power_agent
rake,agency_pos,power_agent
ramble,agency_pos,
ram,agency_pos,power_agent
range,agency_pos,
rank,agency_pos,power_agent
rant,agency_pos,
rap,agency_pos,
ratify,agency_pos,power_agent
rat on,agency_pos,power_agent
rattle,agency_pos,power_agent
ravage,agency_pos,power_agent
