verb,agency,power
rave,agency_pos,
reach,agency_pos,power_theme
react,agency_pos,
react to,agency_pos,power_theme
ready,agency_pos,power_agent
read,agency_equal,power_agent
reaffirm,agency_pos,power_agent
realise,agency_equal,power_equal
realize,agency_neg,power_equal
reappear,agency_pos,
rearrange,agency_pos,power_agent
rear,agency_pos,
reason,agency_pos,
reassure,agency_pos,power_agent
rebuild,agency_pos,power_agent
recall,agency_neg,power_theme
recede,agency_neg,
receive,agency_neg,power_theme
recite,agency_pos,power_equal
reckon,agency_pos,power_agent
recline,agency_neg,
recognise,agency_equal,power_theme
recognize,agency_neg,power_theme
recoil,agency_equal,
recommend,agency_pos,power_agent
reconcile,agency_pos,power_equal
reconsider,agency_equal,power_agent
record,agency_equal,power_agent
recount,agency_equal,power_agent
recover,agency_pos,power_equal
recruit,agency_pos,power_agent
reduce,agency_pos,power_agent
reel,agency_neg,
refer,agency_pos,power_equal
refill,agency_pos,power_agent
reflect,agency_neg,power_theme
refuse,agency_pos,power_agent
regain,agency_pos,power_agent
regard,agency_neg,power_theme
register,agency_pos,power_agent
regret,agency_neg,power_theme
regulate,agency_pos,power_agent
rehearse,agency_pos,power_equal
reinforce,agency_pos,power_agent
rein,agency_pos,power_equal
reiterate,agency_equal,power_theme
reject,agency_pos,power_agent
rejoin,agency_pos,power_equal
relate to,agency_neg,power_equal
relax,agency_neg,
release,agency_pos,power_agent
relent,agency_pos,
rely,agency_neg,
relieve,agency_pos,power_theme
relish,agency_neg,power_theme
reload,agency_pos,power_agent
remain,agency_neg,
remember,agency_equal,power_equal
remind,agency_pos,power_agent
remove,agency_pos,power_agent
render,agency_pos,power_agent
rend,agency_pos,power_agent
renew,agency_pos,power_agent
renounce,agency_pos,power_agent
rent,agency_pos,power_equal
reopen,agency_pos,power_agent
repair,agency_pos,power_agent
repay,agency_pos,power_theme
repeat,agency_pos,power_theme
replace,agency_pos,power_agent
reply,agency_neg,power_equal
report,agency_pos,power_agent
represent,agency_pos,power_theme
repulse,agency_neg,power_theme
request,agency_equal,power_equal
require,agency_equal,power_theme
rescue,agency_pos,power_agent
resemble,agency_neg,power_equal
resent,agency_neg,power_theme
reserve,agency_pos,power_agent
resign,agency_equal,
resist,agency_pos,power_equal
resolve,agency_pos,power_equal
respect,agency_equal,power_theme
respond,agency_pos,power_theme
restore,agency_pos,power_agent
restrain,agency_pos,power_agent
restrict,agency_pos,power_agent
rest,agency_neg,
result,agency_equal,
result in,agency_neg,power_agent
resume,agency_equal,power_agent
retain,agency_pos,power_agent
retire,agency_pos,power_agent
retract,agency_pos,power_agent
retreat,agency_equal,
retrieve,agency_pos,power_agent
return,agency_pos,power_agent
reveal,agency_pos,power_agent
reverberate,agency_pos,
reverse,agency_pos,power_agent
review,agency_pos,power_equal
revise,agency_pos,power_agent
revive,agency_pos,power_agent
revolve,agency_pos,
revolve around,agency_equal,power_theme
rev,agency_pos,power_agent
reward,agency_pos,power_agent
ricochet,agency_pos,
riddle,agency_pos,power_agent
ride,agency_pos,power_agent
rid,agency_pos,power_agent
rifle through,agency_pos,power_agent
right,agency_pos,power_agent
rig,agency_pos,power_agent
ring,agency_pos,power_agent
rinse,agency_pos,power_agent
ripple,agency_pos,
rip,agency_pos,power_agent
rise,agency_pos,
risk,agency_equal,power_agent
rivet,agency_pos,power_agent
rivet on,agency_pos,power_agent
roam,agency_neg,power_equal
roar,agency_pos,
roast,agency_pos,power_agent
rob,agency_pos,power_agent
rocket,agency_pos,
rock,agency_equal,
roll,agency_pos,power_agent
root,agency_pos,power_equal
rotate,agency_pos,power_agent
rot,agency_neg,
round,agency_pos,power_equal
rouse,agency_pos,power_agent
row,agency_pos,power_agent
rub,agency_pos,power_equal
ruffle,agency_pos,power_agent
ruin,agency_pos,power_agent
rule,agency_pos,power_agent
rumble,agency_pos,
rummage,agency_pos,
run,agency_pos,
rush,agency_pos,power_agent
rustle,agency_pos,power_agent
rust,agency_neg,
sack,agency_pos,power_agent
sacrifice,agency_pos,power_agent
saddle,agency_pos,power_agent
sag,agency_neg,
sail,agency_pos,power_agent
salute,agency_pos,power_theme
salvage,agency_pos,power_agent
satisfy,agency_pos,power_theme
saunter,agency_pos,
save,agency_pos,power_agent
savor,agency_pos,power_equal
saw,agency_pos,power_agent
say,agency_pos,power_equal
scale,agency_pos,power_agent
scamper,agency_pos,
scan,agency_pos,power_agent
scare,agency_pos,power_agent
scar,agency_pos,power_agent
scatter,agency_pos,power_agent
schedule,agency_pos,power_agent
scoff,agency_pos,
scoop,agency_pos,power_agent
scoot,agency_pos,
scorch,agency_pos,power_agent
score,agency_pos,power_equal
scour,agency_pos,power_agent
scowl,agency_pos,
scramble,agency_pos,power_agent
scrape,agency_pos,power_agent
scrap,agency_pos,power_agent
scratch,agency_pos,power_agent
scrawl,agency_pos,power_equal
scream,agency_pos,
screech,agency_pos,
screen,agency_equal,power_agent
scribble,agency_pos,power_equal
scroll,agency_equal,
scrub,agency_pos,power_agent
scrunch,agency_pos,
scrutinize,agency_pos,power_agent
scurry,agency_pos,
scuttle,agency_pos,
seal,agency_pos,power_agent
search,agency_pos,power_agent
sear,agency_pos,power_agent
seat,agency_pos,power_theme
secure,agency_pos,power_agent
seduce,agency_pos,power_agent
seek,agency_pos,power_theme
seem,agency_neg,
see,agency_neg,power_equal
seethe,agency_pos,
seize,agency_pos,power_agent
select,agency_pos,power_agent
sell,agency_pos,power_agent
send,agency_pos,power_agent
sense,agency_neg,power_theme
sentence,agency_pos,power_agent
separate,agency_pos,power_agent
serve,agency_equal,power_theme
set,agency_pos,power_agent
settle,agency_pos,power_agent
sever,agency_pos,power_agent
sew,agency_pos,power_equal
shade,agency_pos,power_equal
shadow,agency_equal,power_theme
shake,agency_pos,power_agent
shape,agency_pos,power_agent
share,agency_pos,power_agent
sharpen,agency_pos,power_agent
shatter,agency_pos,power_agent
shave,agency_pos,power_agent
shed,agency_pos,power_agent
shell,agency_pos,power_agent
shelter,agency_pos,power_agent
shield,agency_pos,power_agent
shift,agency_pos,power_agent
shimmer,agency_neg,
shine,agency_equal,
shin,agency_equal,
ship,agency_pos,power_agent
shiver,agency_equal,
shock,agency_pos,power_agent
shoo,agency_pos,power_agent
shoot,agency_pos,power_agent
shop,agency_pos,
shoulder,agency_pos,power_agent
shout,agency_pos,power_agent
shovel,agency_pos,power_agent
shove,agency_pos,power_agent
shower,agency_pos,power_theme
show,agency_pos,power_agent
shred,agency_pos,power_agent
shriek,agency_pos,power_agent
shrink,agency_pos,power_agent
shroud,agency_pos,power_agent
shrug,agency_pos,
shudder,agency_neg,
shuffle,agency_pos,power_agent
shush,agency_pos,power_agent
shut,agency_pos,power_agent
sicken,agency_pos,power_agent
side,agency_equal,
sidestep,agency_pos,power_agent
sidle up to,agency_pos,power_theme
sift,agency_pos,power_agent
sigh,agency_equal,
sight,agency_pos,power_equal
signal,agency_pos,power_equal
sign,agency_pos,power_equal
silence,agency_pos,power_agent
silhouette,agency_neg,power_theme
simmer,agency_pos,power_agent
single out,agency_pos,power_agent
sing,agency_pos,power_agent
sink,agency_pos,power_agent
sip,agency_pos,power_agent
sit,agency_neg,
situate,agency_pos,power_agent
size,agency_equal,power_agent
sizzle,agency_equal,
skate,agency_pos,power_agent
sketch,agency_pos,power_equal
skid,agency_equal,
skim,agency_pos,power_agent
skin,agency_pos,power_agent
skip,agency_neg,power_agent
skitter,agency_equal,
slam,agency_pos,power_agent
slant,agency_neg,
slap,agency_pos,power_agent
slash,agency_pos,power_agent
slaughter,agency_pos,power_agent
slay,agency_pos,power_agent
sleep,agency_neg,
slice,agency_pos,power_agent
slick,agency_equal,power_agent
slide,agency_equal,power_agent
sling,agency_pos,power_agent
slink,agency_neg,
slip,agency_pos,power_agent
slither,agency_pos,
slit,agency_pos,power_agent
slop,agency_pos,power_agent
slosh,agency_equal,
slouch,agency_neg,
slow,agency_pos,power_agent
slug,agency_pos,power_agent
slump,agency_neg,
slurp,agency_pos,power_agent
slur,agency_equal,
smack,agency_pos,power_agent
smash,agency_pos,power_agent
smear,agency_pos,power_agent
smell,agency_neg,power_theme
smile,agency_pos,
smirk,agency_neg,
smoke,agency_pos,power_agent
smolder,agency_neg,
smooth,agency_pos,power_equal
smother,agency_pos,power_agent
snag,agency_pos,power_agent
snap,agency_pos,
snarl at,agency_pos,power_equal
snatch,agency_pos,power_agent
sneak,agency_pos,power_agent
sneer,agency_pos,
sneeze,agency_pos,
snicker,agency_neg,
sniff,agency_equal,
snip,agency_pos,power_agent
snoop,agency_pos,
snore,agency_neg,
snort,agency_pos,
snow,agency_neg,
snuggle,agency_pos,power_equal
soak,agency_pos,power_agent
soar,agency_pos,
sober,agency_pos,power_agent
sob,agency_neg,
soften,agency_pos,power_equal
soil,agency_pos,power_agent
solicit,agency_pos,power_agent
solve,agency_pos,power_agent
soothe,agency_pos,power_equal
sort,agency_pos,power_equal
sound,agency_pos,power_equal
space,agency_pos,power_agent
span,agency_neg,power_agent
spare,agency_pos,power_agent
sparkle,agency_neg,
spark,agency_pos,power_agent
spar,agency_pos,power_equal
spatter,agency_equal,
speak,agency_pos,
speak to,agency_pos,power_equal
specify,agency_pos,power_equal
speed,agency_pos,
speed up,agency_pos,power_equal
spell,agency_equal,power_equal
spend,agency_pos,power_agent
spew,agency_pos,power_agent
spy,agency_pos,power_equal
spike,agency_pos,power_agent
spill,agency_pos,power_agent
spin,agency_pos,power_agent
spiral,agency_pos,
spit at,agency_pos,power_agent
splash,agency_pos,
splatter,agency_pos,power_agent
splinter,agency_pos,power_agent
split,agency_pos,power_agent
spoil,agency_pos,power_equal
sponsor,agency_pos,power_agent
spook,agency_pos,power_agent
sport,agency_equal,power_equal
spot,agency_neg,power_agent
sprawl,agency_equal,
spray,agency_pos,power_agent
spread,agency_pos,power_agent
spring,agency_pos,
sprinkle,agency_pos,power_agent
sprint,agency_pos,
sprout,agency_pos,
spur,agency_pos,power_agent
sputter,agency_pos,
square,agency_pos,power_agent
squash,agency_pos,power_agent
squat,agency_pos,
squeak,agency_equal,
squeal,agency_equal,
squeeze,agency_pos,power_agent
squint,agency_equal,
squirm,agency_equal,
squirt,agency_pos,power_equal
stabilize,agency_pos,power_agent
stab,agency_pos,power_agent
stack,agency_pos,power_agent
stagger,agency_equal,
stain,agency_pos,power_agent
stake,agency_pos,power_agent
stalk,agency_pos,power_theme
stall,agency_pos,power_agent
stamp,agency_pos,power_agent
stand,agency_equal,
stare,agency_neg,
star,agency_pos,power_equal
startle,agency_pos,power_equal
start,agency_pos,power_agent
starve,agency_pos,power_agent
stash,agency_pos,power_agent
state,agency_pos,power_equal
station,agency_pos,power_agent
stay,agency_neg,
steady,agency_pos,power_agent
steal,agency_pos,power_agent
steam,agency_pos,power_agent
steel,agency_pos,power_agent
steer,agency_pos,power_agent
stencil,agency_pos,power_agent
step,agency_pos,
stick,agency_pos,
stiffen,agency_pos,power_equal
stifle,agency_pos,power_agent
stimulate,agency_pos,power_equal
sting,agency_pos,power_agent
stink,agency_neg,
stir,agency_pos,power_agent
stitch,agency_pos,power_equal
stock,agency_pos,power_equal
stomp,agency_pos,
stone,agency_pos,power_agent
stoop,agency_equal,
stop,agency_pos,power_agent
store,agency_pos,power_agent
storm,agency_pos,power_agent
stow,agency_pos,power_agent
straddle,agency_pos,power_agent
straighten,agency_pos,power_agent
strain,agency_pos,power_agent
strand,agency_pos,power_agent
strangle,agency_pos,power_agent
strangle on,agency_equal,power_agent
strap,agency_pos,power_agent
stray,agency_pos,
stream,agency_pos,
strengthen,agency_pos,power_agent
stress,agency_pos,power_agent
stretch,agency_pos,
stride,agency_pos,
strike,agency_pos,power_agent
string,agency_pos,power_agent
strip,agency_pos,power_agent
stroke,agency_pos,power_equal
stroll,agency_equal,
struggle,agency_equal,power_theme
strut,agency_pos,
stub,agency_equal,power_agent
study,agency_pos,power_equal
stuff,agency_pos,power_agent
stumble,agency_neg,
stun,agency_pos,power_agent
subdue,agency_pos,power_agent
submerge,agency_pos,power_agent
submit,agency_pos,power_equal
subside,agency_neg,
subtitle,agency_pos,power_theme
succeed,agency_pos,power_agent
sue,agency_pos,power_agent
suffer,agency_neg,power_theme
suffocate,agency_pos,power_agent
suggest,agency_pos,power_agent
sulk,agency_neg,
summon,agency_pos,power_agent
superimpose,agency_pos,power_agent
supervise,agency_pos,power_agent
supply,agency_pos,power_agent
support,agency_pos,power_equal
suppose,agency_equal,power_equal
suppress,agency_pos,power_agent
surface,agency_pos,
surf,agency_pos,
surge,agency_pos,
surprise,agency_pos,power_equal
surrender,agency_neg,power_agent
surround,agency_pos,power_agent
survey,agency_pos,power_equal
survive,agency_neg,power_equal
survive on,agency_pos,power_theme
suspect,agency_pos,power_equal
suspend,agency_pos,power_agent
sustain,agency_pos,power_agent
swallow,agency_pos,power_agent
swap,agency_pos,power_agent
swarm,agency_pos,
swat,agency_pos,power_agent
sway,agency_pos,power_agent
swear,agency_pos,power_agent
sweat,agency_neg,
sweep,agency_pos,power_agent
swell,agency_equal,
swerve,agency_pos,
swig,agency_pos,power_equal
swim,agency_pos,
swing,agency_pos,power_agent
swipe,agency_pos,power_agent
swirl,agency_pos,power_agent
switch,agency_pos,power_agent
swivel,agency_pos,power_agent
swoop,agency_pos,
tackle,agency_pos,power_agent
tack,agency_pos,power_agent
tag,agency_pos,power_agent
tailor,agency_pos,power_equal
tail,agency_pos,power_theme
take,agency_pos,power_equal
talk,agency_pos,
talk to,agency_pos,power_equal
tangle,agency_pos,power_agent
tap,agency_equal,power_equal
target,agency_pos,power_agent
taste,agency_pos,power_agent
tattoo,agency_pos,power_agent
taunt,agency_pos,power_agent
taxi,agency_pos,
teach,agency_pos,power_agent
tear,agency_pos,power_agent
tease,agency_pos,power_agent
teeter,agency_neg,
telephone,agency_pos,power_equal
tell,agency_pos,power_equal
tempt,agency_pos,power_agent
tend,agency_pos,power_agent
tense,agency_pos,power_equal
terminate,agency_pos,power_agent
term,agency_pos,power_agent
terrify,agency_pos,power_agent
testify,agency_pos,power_equal
test,agency_pos,power_agent
tether,agency_pos,power_agent
thank,agency_pos,power_theme
thaw,agency_pos,power_agent
think,agency_pos,power_equal
thin,agency_pos,power_agent
thrash,agency_pos,power_agent
thread,agency_pos,
threaten,agency_pos,power_agent
thrill,agency_pos,power_agent
throb,agency_neg,
throttle,agency_pos,power_agent
throw,agency_pos,power_agent
thrust,agency_pos,power_agent
thumb,agency_equal,
thump,agency_pos,power_agent
thunder,agency_pos,
tickle,agency_pos,power_equal
tick off,agency_equal,power_equal
tidy,agency_pos,power_agent
tie,agency_pos,power_equal
tighten,agency_pos,power_agent
tilt,agency_pos,power_agent
time,agency_pos,power_agent
ting,agency_pos,
tip,agency_pos,power_theme
tiptoe,agency_pos,
tire,agency_equal,power_agent
toast,agency_pos,power_equal
tolerate,agency_equal,power_equal
topple,agency_pos,power_agent
top,agency_pos,power_agent
torment,agency_pos,power_agent
torture,agency_pos,power_agent
toss,agency_pos,power_agent
total,agency_pos,power_agent
touch,agency_pos,power_theme
tower,agency_neg,
tow,agency_pos,power_agent
toy with,agency_pos,power_agent
trace,agency_pos,power_theme
track,agency_pos,power_agent
trade,agency_pos,power_agent
trail,agency_pos,power_equal
train,agency_pos,power_agent
trample,agency_pos,power_agent
transfer,agency_pos,power_agent
transfix,agency_pos,power_agent
transform,agency_pos,power_agent
translate,agency_pos,power_agent
transmit,agency_pos,power_equal
transport,agency_pos,power_agent
trap,agency_pos,power_agent
trash,agency_pos,power_agent
travel,agency_pos,power_agent
tread,agency_pos,
treat,agency_pos,power_agent
tremble,agency_neg,
trickle,agency_neg,
trick,agency_pos,power_agent
try,agency_pos,power_equal
trigger,agency_pos,power_agent
trim,agency_pos,power_agent
trip,agency_pos,power_agent
trip on,agency_neg,power_theme
trot,agency_pos,power_equal
trouble,agency_pos,power_agent
trudge,agency_pos,
trust,agency_neg,power_theme
tuck,agency_pos,power_equal
tug,agency_pos,power_agent
tumble,agency_pos,
tune,agency_pos,power_agent
turn,agency_pos,power_agent
twinkle,agency_equal,
twirl,agency_pos,power_agent
twist,agency_pos,power_agent
twitch,agency_neg,
type,agency_pos,power_equal
unbuckle,agency_pos,power_agent
unbutton,agency_pos,power_agent
uncover,agency_pos,power_agent
underestimate,agency_equal,power_theme
undergo,agency_neg,power_theme
underlie,agency_neg,power_agent
undermine,agency_pos,power_agent
underscore,agency_pos,power_agent
understand,agency_equal,power_agent
undertake,agency_pos,power_theme
undo,agency_pos,power_agent
undress,agency_pos,power_agent
undulate,agency_pos,
unfold,agency_pos,power_agent
unhook,agency_pos,power_agent
unite,agency_pos,power_agent
unleash,agency_pos,power_agent
unload,agency_pos,power_theme
unlock,agency_pos,power_equal
unnerve,agency_pos,power_agent
unpack,agency_pos,power_agent
unravel,,power_agent
unroll,agency_pos,power_agent
unscrew,agency_pos,power_agent
untie,agency_pos,power_agent
unwrap,agency_pos,power_agent
unzip,agency_pos,power_agent
uphold,agency_pos,power_theme
upset,agency_pos,power_agent
urge,agency_pos,power_equal
use,agency_pos,power_agent
usher,agency_equal,power_agent
utter,agency_pos,power_equal
value,agency_neg,power_theme
vanish,agency_neg,
vary,agency_neg,
vault,agency_pos,power_agent
veer,agency_pos,
vent,agency_pos,power_equal
venture,agency_pos,
verify,agency_equal,power_agent
veto,agency_pos,power_agent
vibrate,agency_pos,power_agent
view,agency_neg,power_equal
violate,agency_pos,power_agent
visit,agency_pos,power_theme
voice,agency_pos,power_equal
volunteer,agency_pos,power_equal
vote,agency_pos,power_theme
wad,agency_pos,power_agent
wag,agency_pos,power_agent
wail,agency_neg,
wait,agency_neg,power_theme
wake,agency_pos,power_agent
walk,agency_pos,power_agent
wall,agency_pos,power_agent
waltz,agency_pos,
wander,agency_neg,
want,agency_neg,power_theme
warm,agency_pos,power_agent
warn,agency_pos,power_agent
warrant,agency_equal,power_agent
wash,agency_pos,power_agent
waste,agency_equal,power_agent
watch,agency_equal,power_agent
water,agency_pos,power_agent
waver,agency_equal,
wave,agency_pos,power_equal
weaken,agency_pos,power_agent
wear,agency_pos,power_agent
weather,agency_pos,power_theme
weave,agency_pos,power_agent
wedge,agency_pos,power_agent
weep,agency_neg,
weigh,agency_equal,power_agent
welcome,agency_pos,power_equal
weld,,power_agent
well,agency_equal,
wet,agency_pos,power_agent
whack,agency_pos,power_agent
wheel,agency_pos,power_agent
wheeze,agency_equal,
whimper,agency_neg,
whine,agency_equal,
whip,agency_pos,power_agent
whirl,agency_pos,power_agent
whir,agency_pos,
whisk,agency_pos,power_agent
whisper,agency_pos,power_equal
whistle,agency_pos,
whoop,agency_equal,
widen,agency_pos,power_agent
wield,agency_pos,power_agent
wiggle,agency_pos,power_equal
will,agency_pos,power_agent
wince,agency_neg,
wind,agency_pos,power_agent
wink,agency_equal,
win,agency_pos,power_agent
wipe,agency_pos,power_agent
wire,agency_pos,power_agent
wish,agency_neg,power_theme
withdraw,agency_pos,power_agent
wither,agency_neg,
withhold,agency_pos,power_agent
witness,agency_neg,power_theme
wobble,agency_neg,
wonder,agency_neg,power_theme
work,agency_pos,
worry,agency_neg,power_equal
worsen,agency_pos,power_agent
worship,agency_pos,power_theme
wound,agency_pos,power_agent
wrack,agency_pos,power_equal
wrap,agency_pos,power_equal
wreck,agency_pos,power_agent
wrench,agency_pos,
wrestle,agency_pos,
wriggle,agency_pos,
wring,agency_pos,power_agent
write,agency_pos,power_agent
writhe,agency_equal,
yank,agency_pos,power_agent
yawn,agency_equal,
yell,agency_pos,
yelp,agency_pos,
yield,agency_equal,power_agent
zap,agency_pos,power_agent
zip,agency_pos,
zoom,agency_pos,